TUncleFred
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm_up.png" "Images/Toolbar Icons/qm_up.png"
s372529615.597888
e372529615.632275
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm_up.png
xImages/Toolbar Icons/qm_up.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/UncleFred.app/qm_up.png "Images/Toolbar Icons/qm_up.png"e12499cf5934b641^83dca1cf5934b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Toolbar%20Icons/qm_up.png0000000000000000^607"CopyPNGFile build/Debug-iphoneos/UncleFred.app/qm_up.png "Images/Toolbar Icons/qm_up.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Toolbar Icons/qm_up.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/qm_up.png"36"63BE3ED4-C2F0-416F-933C-37AB47F3161E-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/settings-icon.png" settings-icon.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shiny_black.png" Hair/shiny_black.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shiny_black.png" Images/Hair/shiny_black.png
s372529615.240739
e372529615.293418
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shiny_black.png
xImages/Hair/shiny_black.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/UncleFred.app/shiny_black.png Images/Hair/shiny_black.pngf6b23dcf5934b641^36234bcf5934b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/shiny_black.png0000000000000000^611"CopyPNGFile build/Debug-iphoneos/UncleFred.app/shiny_black.png Images/Hair/shiny_black.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/shiny_black.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shiny_black.png"36"E97FF6A5-E780-4420-B6FD-2303F13F97FB-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/stone.png" Images/Hair/stone.png
s372529615.258215
e372529615.310330
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/stone.png
xImages/Hair/stone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"CopyPNGFile build/Debug-iphoneos/UncleFred.app/stone.png Images/Hair/stone.pngae2b42cf5934b641^077b4fcf5934b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/stone.png0000000000000000^587"CopyPNGFile build/Debug-iphoneos/UncleFred.app/stone.png Images/Hair/stone.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/stone.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/stone.png"36"5EA90CB5-2468-4E34-9B86-D63CE678E430-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_flower.png" Hair/yellow_flower.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_flower.png" Images/Hair/yellow_flower.png
s372529615.259226
e372529615.325860
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_flower.png
xImages/Hair/yellow_flower.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/UncleFred.app/yellow_flower.png Images/Hair/yellow_flower.png9c6942cf5934b641^b87553cf5934b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/yellow_flower.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/UncleFred.app/yellow_flower.png Images/Hair/yellow_flower.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/yellow_flower.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_flower.png"36"B2014FF5-1200-4F2B-AE2F-175AE300D63D-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_shiny.png" Hair/yellow_shiny.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_shiny.png" Images/Hair/yellow_shiny.png
s372529615.262723
e372529615.319172
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_shiny.png
xImages/Hair/yellow_shiny.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"CopyPNGFile build/Debug-iphoneos/UncleFred.app/yellow_shiny.png Images/Hair/yellow_shiny.pnge75343cf5934b641^27bf51cf5934b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Hair/yellow_shiny.png0000000000000000^615"CopyPNGFile build/Debug-iphoneos/UncleFred.app/yellow_shiny.png Images/Hair/yellow_shiny.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/yellow_shiny.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_shiny.png"36"3182A3A5-3DFD-4B87-9DE1-F570AAE2A5A6-

CCopyPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PokedList.plist" "Property Lists/PokedList.plist"
s372529615.611877
e372529615.630584
r1
xCopyPlistFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PokedList.plist
xProperty Lists/PokedList.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection35"Copy Property Lists/PokedList.plist0abf9ccf5934b641^a06da1cf5934b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Property%20Lists/PokedList.plist0000000000000000^501"CopyPlistFile build/Debug-iphoneos/UncleFred.app/PokedList.plist "Property Lists/PokedList.plist"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app" -- "Property Lists/PokedList.plist"36"08C5EF88-C669-4C00-8189-7768F9D91A8D-

CCopyPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/PokedList.plist" PokedList.plist
r0

CCopyPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ShakenList.plist" "Property Lists/ShakenList.plist"
s372529615.624705
e372529615.631745
r1
xCopyPlistFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ShakenList.plist
xProperty Lists/ShakenList.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy Property Lists/ShakenList.plistda00a0cf5934b641^73b9a1cf5934b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Property%20Lists/ShakenList.plist0000000000000000^504"CopyPlistFile build/Debug-iphoneos/UncleFred.app/ShakenList.plist "Property Lists/ShakenList.plist"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app" -- "Property Lists/ShakenList.plist"36"3E0695FB-28D5-4055-B070-8477A0CFF30D-

CCopyPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/ShakenList.plist" ShakenList.plist
r0

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/UncleFred.app/ResourceRules.plist
s372529614.751011
e372529614.753215
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/UncleFred.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphoneos/UncleFred.app/ResourceRules.plistc153c0ce5934b641^b70bc1ce5934b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/ResourceRules.plist000000000080d041^740"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/UncleFred.app/ResourceRules.plist    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"28BE8D95-8C9D-4436-A2E1-0045783E39C4-

CCpResource Audio/poke.aif build/Debug-iphoneos/UncleFred.app/poke.aif
s372529614.949993
e372529614.957114
r1
xCpResource
xAudio/poke.aif
xbuild/Debug-iphoneos/UncleFred.app/poke.aif
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy build/Debug-iphoneos/UncleFred.app/poke.aifdd42f3ce5934b641^452cfece5934b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/poke.aif000000000080d041^559"CpResource Audio/poke.aif build/Debug-iphoneos/UncleFred.app/poke.aif    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/poke.aif" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"2BE2EA36-3394-4806-87C1-9C128C714E81-

CCpResource Audio/shake.aif build/Debug-iphoneos/UncleFred.app/shake.aif
s372529614.952154
e372529614.979071
r1
xCpResource
xAudio/shake.aif
xbuild/Debug-iphoneos/UncleFred.app/shake.aif
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy build/Debug-iphoneos/UncleFred.app/shake.aifd0d4f3ce5934b641^ee3ffece5934b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/shake.aif000000000080d041^562"CpResource Audio/shake.aif build/Debug-iphoneos/UncleFred.app/shake.aif    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/shake.aif" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"1D79190A-DFF9-42CB-9F94-92AA8B30A0D1-

CCpResource Audio/shake.mp3 build/Debug-iphoneos/UncleFred.app/shake.mp3
s372529614.963343
e372529614.979159
r1
xCpResource
xAudio/shake.mp3
xbuild/Debug-iphoneos/UncleFred.app/shake.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"Copy build/Debug-iphoneos/UncleFred.app/shake.mp3aad2f6ce5934b641^8d42fece5934b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/shake.mp3000000000080d041^562"CpResource Audio/shake.mp3 build/Debug-iphoneos/UncleFred.app/shake.mp3    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/shake.mp3" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"4C150FD3-C65A-4E26-B5FE-38D2F618E1B3-

CCpResource Audio/shake_short.mp3 build/Debug-iphoneos/UncleFred.app/shake_short.mp3
s372529614.978078
e372529614.982664
r1
xCpResource
xAudio/shake_short.mp3
xbuild/Debug-iphoneos/UncleFred.app/shake_short.mp3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphoneos/UncleFred.app/shake_short.mp3ef75face5934b641^a245fece5934b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/shake_short.mp3000000000080d041^580"CpResource Audio/shake_short.mp3 build/Debug-iphoneos/UncleFred.app/shake_short.mp3    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Audio/shake_short.mp3" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"B4239301-D5C9-42F4-A883-5F3F45622A67-

CCpResource Images/Hair/brow.jpg build/Debug-iphoneos/UncleFred.app/brow.jpg
s372529615.084386
e372529615.086654
r1
xCpResource
xImages/Hair/brow.jpg
xbuild/Debug-iphoneos/UncleFred.app/brow.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy build/Debug-iphoneos/UncleFred.app/brow.jpg3eae15cf5934b641^fd3016cf5934b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/brow.jpg000000000080d041^571"CpResource Images/Hair/brow.jpg build/Debug-iphoneos/UncleFred.app/brow.jpg    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Hair/brow.jpg" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"9255E768-DE08-4B31-8C5F-0A4E1CA12B11-

CCpResource Images/Icons/iTunesArtwork build/Debug-iphoneos/UncleFred.app/iTunesArtwork
s372529614.947344
e372529614.950385
r1
xCpResource
xImages/Icons/iTunesArtwork
xbuild/Debug-iphoneos/UncleFred.app/iTunesArtwork
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphoneos/UncleFred.app/iTunesArtworkbb98f2ce5934b641^f223fece5934b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/iTunesArtwork000000000080d041^588"CpResource Images/Icons/iTunesArtwork build/Debug-iphoneos/UncleFred.app/iTunesArtwork    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/iTunesArtwork" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"13FDEA44-8C65-4DE2-B6EA-0F1B52627378-

CCpResource Settings.bundle build/Debug-iphoneos/UncleFred.app/Settings.bundle
s372529614.763404
e372529614.765880
r1
xCpResource
xSettings.bundle
xbuild/Debug-iphoneos/UncleFred.app/Settings.bundle
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphoneos/UncleFred.app/Settings.bundlee57ec3ce5934b641^8c12c4ce5934b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/Settings.bundle000000000080d041^568"CpResource Settings.bundle build/Debug-iphoneos/UncleFred.app/Settings.bundle    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Settings.bundle" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app"36"A0166B96-A7FB-47B8-955F-910D2514A5F8-

CCpResource images/images-new/iTunesArtwork build/Debug-iphoneos/UncleFred.app/iTunesArtwork
r0

CCpResource poke.aif build/Debug-iphoneos/UncleFred.app/poke.aif
r0

CCpResource shake.aif build/Debug-iphoneos/UncleFred.app/shake.aif
r0

CCpResource shake_short.mp3 build/Debug-iphoneos/UncleFred.app/shake_short.mp3
r0

CCreateUniversalBinary "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred" normal "armv7 armv7s"
s372529616.617776
e372529616.623973
r1
xCreateUniversalBinary
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Create universal binary /Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred863c9ed05934b641^90bc9fd05934b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app/UncleFred000000000080d041^699"CreateUniversalBinary build/Debug-iphoneos/UncleFred.app/UncleFred normal "armv7 armv7s"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7s/UncleFred" -output "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred"36"3FCDD048-04AA-470F-829F-EECF3D3EE2B8-

CGenerateDSYMFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app.dSYM" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred"
s372529616.630808
e372529616.675461
r1
xGenerateDSYMFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app.dSYM
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Generating /Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app.dSYMac8da1d05934b641^0e32b5d05934b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/build/Debug-iphoneos/UncleFred.app.dSYM000000000080d041^617"GenerateDSYMFile build/Debug-iphoneos/UncleFred.app.dSYM build/Debug-iphoneos/UncleFred.app/UncleFred    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/UncleFred" -o "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app.dSYM"36"E999787B-19DE-4B13-A0C9-0F68535540D6-

CLd "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred" normal armv7
s372529616.588049
e372529616.610667
r1
xLd
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/UncleFred.build/Debug-iphoneos/UncleFred.build/Objects-normal/armv7/UncleFred
xnormal
xarmv7
