
CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKSharer.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568748.098669
e313568748.710975
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKSharer.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m313568748#313568748#0(0"0(0#0#87"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m8612286112#2248"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m" -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKSharer.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTumblr.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568752.013836
e313568752.358799
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTumblr.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m313568752#313568752#0(0"0(0#0#86"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m8629263104#2245"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTumblr.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitter.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568752.085461
e313568752.547233
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitter.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m313568752#313568752#0(0"0(0#0#88"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m8624201312#2248"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitter.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitter.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitterForm.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568752.358905
e313568752.725865
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitterForm.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m313568752#313568752#0(0"0(0#0#92"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m8611390656#2256"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKTwitterForm.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKViewControllerWrapper.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568753.536653
e313568753.617069
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKViewControllerWrapper.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m313568753#313568753#0(0"0(0#0#80"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m8611336288#2254"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/UI/SHKViewControllerWrapper.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/SHKViewControllerWrapper.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/UIWebView+SHK.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568748.393627
e313568748.458994
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/UIWebView+SHK.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m313568748#313568748#0(0"0(0#0#82"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m8610548096#2245"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/UIWebView+SHK.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/hmac.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv7 c com.apple.compilers.gcc.4_2
s313568748.844943
e313568748.908066
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/hmac.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c313568748#313568748#0(0"0(0#0#83"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c8610282144#2227"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-gbythbnufvtbgzdbhqvrkwzaoopw/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/hmac.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o" /Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568746.234027
e313568746.462369
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o
x/Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m313568746#313568746#0(0"0(0#0#62"/Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m8624290656#2230"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideAppDelegate.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o" /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568746.462481
e313568747.000191
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/iDecideViewController.o
x/Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
